source;share/act_cont_ex/hook/cmake_prefix_path.ps1
source;share/act_cont_ex/hook/cmake_prefix_path.dsv
source;share/act_cont_ex/hook/cmake_prefix_path.sh
source;share/act_cont_ex/hook/ld_library_path_lib.ps1
source;share/act_cont_ex/hook/ld_library_path_lib.dsv
source;share/act_cont_ex/hook/ld_library_path_lib.sh
source;share/act_cont_ex/local_setup.bash
source;share/act_cont_ex/local_setup.dsv
source;share/act_cont_ex/local_setup.ps1
source;share/act_cont_ex/local_setup.sh
source;share/act_cont_ex/local_setup.zsh
